Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cor1
    cor2
    division
    exist
    min

Grammar

Rule 0     S' -> inicio
    asinh           shift and go to state 124
    acosh           shift and go to state 125
    atanh           shift and go to state 126
    trim            shift and go to state 127
    md5             shift and go to state 128
    length          shift and go to state 129
    sha256          shift and go to state 130
    get_byte        shift and go to state 131
    encode          shift and go to state 132

    valor                          shift and go to state 51
    lista_insertar                 shift and go to state 504
    operacion_aritmetica           shift and go to state 423
    funciones_extras               shift and go to state 70
    math_functions                 shift and go to state 75
    trigonometricas                shift and go to state 76
    binary_string                  shift and go to state 77
    funciones_math1                shift and go to state 78
    funciones_math2                shift and go to state 79
    funciones_tri                  shift and go to state 82
    funciones_string1              shift and go to state 83
    funciones_string2              shift and go to state 84
    funciones_string3              shift and go to state 86

state 412

    (96) valor -> substring par1 valor coma . valor coma valor par2
    (91) valor -> . num
    (92) valor -> . cadena
    (93) valor -> . pdecimal
    (94) valor -> . identificador
    (95) valor -> . cadenacaracter
    (96) valor -> . substring par1 valor coma valor coma valor par2

    num             shift and go to state 71
    cadena          shift and go to state 72
    pdecimal        shift and go to state 73
    identificador   shift and go to state 140
    cadenacaracter  shift and go to state 74
    substring       shift and go to state 141

    valor                          shift and go to state 505

state 413

    (72) con_add -> column identificador . tipo
    (46) tipo -> . smallint
    (47) tipo -> . integer
    (48) tipo -> . bigint
    (49) tipo -> . decimal
    (50) tipo -> . numeric
    (51) tipo -> . real
    (52) tipo -> . double
    (53) tipo -> . money
    (54) tipo -> . character
    (55) tipo -> . text
    (56) tipo -> . date
    (57) tipo -> . boolean
    (58) tipo -> . int
    (59) tipo -> . identificador
    (60) tipo -> . varying par1 num par2
    (61) tipo -> . varchar par1 num par2
    (62) tipo -> . character par1 num par2
    (63) tipo -> . char par1 num par2

    smallint        shift and go to state 394
    integer         shift and go to state 395
    bigint          shift and go to state 396
    decimal         shift and go to state 397
    numeric         shift and go to state 398
    real            shift and go to state 399
    double          shift and go to state 400
    money           shift and go to state 401
    character       shift and go to state 402
    text            shift and go to state 403
    date            shift and go to state 404
    boolean         shift and go to state 405
    int             shift and go to state 406
    identificador   shift and go to state 392
    varying         shift and go to state 407
    varchar         shift and go to state 408
    char            shift and go to state 409

    tipo                           shift and go to state 506

state 414

    (73) con_add -> check par1 . valor diferente vacio par2
    (91) valor -> . num
    (92) valor -> . cadena
    (93) valor -> . pdecimal
    (94) valor -> . identificador
    (95) valor -> . cadenacaracter
    (96) valor -> . substring par1 valor coma valor coma valor par2

    num             shift and go to state 71
    cadena          shift and go to state 72
    pdecimal        shift and go to state 73
    identificador   shift and go to state 140
    cadenacaracter  shift and go to state 74
    substring       shift and go to state 141

    valor                          shift and go to state 507

state 415

    (74) con_add -> foreing key . par1 identificador par2 references identificador

    par1            shift and go to state 508


state 416

    (75) con_drop -> column identificador .

    pyc             reduce using rule 75 (con_drop -> column identificador .)


state 417

    (76) con_drop -> constraint identificador .

    pyc             reduce using rule 76 (con_drop -> constraint identificador .)


state 418

    (77) con_rename -> column identificador . to identificador

    to              shift and go to state 509


state 419

    (78) con_alter -> column identificador . set not null

    set             shift and go to state 510


state 420

    (66) alter_objeto -> database identificador rename to identificador . pyc

    pyc             shift and go to state 511


state 421

    (67) alter_objeto -> database identificador owner to identificador . pyc

    pyc             shift and go to state 512


state 422

    (86) insert_cont -> values par1 lista_insertar . par2

    par2            shift and go to state 513


state 423

    (97) lista_insertar -> operacion_aritmetica . lista_insertar_2
    (98) lista_insertar_2 -> . coma operacion_aritmetica lista_insertar_2
    (99) lista_insertar_2 -> . empty
    (275) empty -> .

    coma            shift and go to state 515
    par2            reduce using rule 275 (empty -> .)

    lista_insertar_2               shift and go to state 514
    empty                          shift and go to state 516

state 424

    (87) insert_cont -> par1 lista_campos par2 . values par1 lista_insertar par2

    values          shift and go to state 517


state 425

    (88) lista_campos -> identificador lista_campos_2 .

    par2            reduce using rule 88 (lista_campos -> identificador lista_campos_2 .)


state 426

    (89) lista_campos_2 -> coma . identificador lista_campos_2

    identificador   shift and go to state 518


state 427

    (90) lista_campos_2 -> empty .

    par2            reduce using rule 90 (lista_campos_2 -> empty .)


state 428

    (100) sentencia_update -> update identificador set identificador igual operacion_aritmetica . condicion
    (169) condicion -> . pyc
    (170) condicion -> . where operacion_logica pyc
    (171) condicion -> . where identificador igual operacion_aritmetica pyc
    (172) condicion -> . where exists par1 sentencia_select par2 pyc
    (173) condicion -> . where operacion_aritmetica in par1 sentencia_select par2 pyc
    (174) condicion -> . where operacion_aritmetica not in par1 sentencia_select par2 pyc

    pyc             shift and go to state 224
    where           shift and go to state 225

    condicion                      shift and go to state 519

state 429

    (170) condicion -> where operacion_logica pyc .

    NEWLINE         reduce using rule 170 (condicion -> where operacion_logica pyc .)
    $end            reduce using rule 170 (condicion -> where operacion_logica pyc .)


state 430

    (171) condicion -> where identificador igual . operacion_aritmetica pyc
    (175) operacion_aritmetica -> . par1 operacion_aritmetica par2 operacion_aritmetica_2
    (176) operacion_aritmetica -> . valor operacion_aritmetica_2
    (177) operacion_aritmetica -> . sum par1 operacion_aritmetica par2 operacion_aritmetica_2
    (178) operacion_aritmetica -> . avg par1 operacion_aritmetica par2 operacion_aritmetica_2
    (179) operacion_aritmetica -> . max par1 operacion_aritmetica par2 operacion_aritmetica_2
    (180) operacion_aritmetica -> . pi operacion_aritmetica_2
    (181) operacion_aritmetica -> . power par1 operacion_aritmetica par2 operacion_aritmetica_2
    (182) operacion_aritmetica -> . sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2
    (183) operacion_aritmetica -> . valor between valor operacion_aritmetica_2
    (184) operacion_aritmetica -> . valor is distinct from valor operacion_aritmetica_2
    (185) operacion_aritmetica -> . valor is not distinct from valor operacion_aritmetica_2
    (186) operacion_aritmetica -> . valor is null operacion_aritmetica_2
    (187) operacion_aritmetica -> . valor is not null operacion_aritmetica_2
    (188) operacion_aritmetica -> . valor is true operacion_aritmetica_2
    (189) operacion_aritmetica -> . valor is not true operacion_aritmetica_2
    (190) operacion_aritmetica -> . valor is false operacion_aritmetica_2
    (191) operacion_aritmetica -> . valor is not false operacion_aritmetica_2
    (192) operacion_aritmetica -> . funciones_extras operacion_aritmetica_2
    (91) valor -> . num
    (92) valor -> . cadena
    (93) valor -> . pdecimal
