Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bipunto
    cor1
    cor2
    punto
    t_bool

Grammar

Rule 0     S' -> SQL
    mayor           reduce using rule 113 (EXP -> EXP pot EXP .)
    mayori          reduce using rule 113 (EXP -> EXP pot EXP .)
    menor           reduce using rule 113 (EXP -> EXP pot EXP .)
    menori          reduce using rule 113 (EXP -> EXP pot EXP .)
    igual           reduce using rule 113 (EXP -> EXP pot EXP .)
    diferente       reduce using rule 113 (EXP -> EXP pot EXP .)
    diferentede     reduce using rule 113 (EXP -> EXP pot EXP .)
    t_and           reduce using rule 113 (EXP -> EXP pot EXP .)
    t_or            reduce using rule 113 (EXP -> EXP pot EXP .)
    t_as            reduce using rule 113 (EXP -> EXP pot EXP .)
    t_using         reduce using rule 113 (EXP -> EXP pot EXP .)
    t_where         reduce using rule 113 (EXP -> EXP pot EXP .)
    t_returning     reduce using rule 113 (EXP -> EXP pot EXP .)
    t_not           reduce using rule 113 (EXP -> EXP pot EXP .)
    t_avg           reduce using rule 113 (EXP -> EXP pot EXP .)
    t_sum           reduce using rule 113 (EXP -> EXP pot EXP .)
    t_count         reduce using rule 113 (EXP -> EXP pot EXP .)
    t_max           reduce using rule 113 (EXP -> EXP pot EXP .)
    t_min           reduce using rule 113 (EXP -> EXP pot EXP .)
    decimal         reduce using rule 113 (EXP -> EXP pot EXP .)
    entero          reduce using rule 113 (EXP -> EXP pot EXP .)
    string          reduce using rule 113 (EXP -> EXP pot EXP .)
    char            reduce using rule 113 (EXP -> EXP pot EXP .)
    t_true          reduce using rule 113 (EXP -> EXP pot EXP .)
    t_false         reduce using rule 113 (EXP -> EXP pot EXP .)
    id              reduce using rule 113 (EXP -> EXP pot EXP .)
    pyc             reduce using rule 113 (EXP -> EXP pot EXP .)
    par2            reduce using rule 113 (EXP -> EXP pot EXP .)

  ! mas             [ shift and go to state 125 ]
  ! menos           [ shift and go to state 126 ]
  ! asterisco       [ shift and go to state 127 ]
  ! div             [ shift and go to state 128 ]
  ! pot             [ shift and go to state 129 ]
  ! porcentaje      [ shift and go to state 130 ]
  ! mayor           [ shift and go to state 131 ]
  ! mayori          [ shift and go to state 132 ]
  ! menor           [ shift and go to state 133 ]
  ! menori          [ shift and go to state 134 ]
  ! igual           [ shift and go to state 135 ]
  ! diferente       [ shift and go to state 136 ]
  ! diferentede     [ shift and go to state 137 ]
  ! t_and           [ shift and go to state 138 ]
  ! t_or            [ shift and go to state 139 ]


state 186

    (114) EXP -> EXP porcentaje EXP .
    (109) EXP -> EXP . mas EXP
    (110) EXP -> EXP . menos EXP
    (111) EXP -> EXP . asterisco EXP
    (112) EXP -> EXP . div EXP
    (113) EXP -> EXP . pot EXP
    (114) EXP -> EXP . porcentaje EXP
    (115) EXP -> EXP . mayor EXP
    (116) EXP -> EXP . mayori EXP
    (117) EXP -> EXP . menor EXP
    (118) EXP -> EXP . menori EXP
    (119) EXP -> EXP . igual EXP
    (120) EXP -> EXP . diferente EXP
    (121) EXP -> EXP . diferentede EXP
    (122) EXP -> EXP . t_and EXP
    (123) EXP -> EXP . t_or EXP

    mas             reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    menos           reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    asterisco       reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    div             reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    pot             reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    porcentaje      reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    mayor           reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    mayori          reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    menor           reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    menori          reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    igual           reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    diferente       reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    diferentede     reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    t_and           reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    t_or            reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    t_as            reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    t_using         reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    t_where         reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    t_returning     reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    t_not           reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    t_avg           reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    t_sum           reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    t_count         reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    t_max           reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    t_min           reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    decimal         reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    entero          reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    string          reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    char            reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    t_true          reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    t_false         reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    id              reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    pyc             reduce using rule 114 (EXP -> EXP porcentaje EXP .)
    par2            reduce using rule 114 (EXP -> EXP porcentaje EXP .)

  ! mas             [ shift and go to state 125 ]
  ! menos           [ shift and go to state 126 ]
  ! asterisco       [ shift and go to state 127 ]
  ! div             [ shift and go to state 128 ]
  ! pot             [ shift and go to state 129 ]
  ! porcentaje      [ shift and go to state 130 ]
  ! mayor           [ shift and go to state 131 ]
  ! mayori          [ shift and go to state 132 ]
  ! menor           [ shift and go to state 133 ]
  ! menori          [ shift and go to state 134 ]
  ! igual           [ shift and go to state 135 ]
  ! diferente       [ shift and go to state 136 ]
  ! diferentede     [ shift and go to state 137 ]
  ! t_and           [ shift and go to state 138 ]
  ! t_or            [ shift and go to state 139 ]


state 187

    (115) EXP -> EXP mayor EXP .
    (109) EXP -> EXP . mas EXP
    (110) EXP -> EXP . menos EXP
    (111) EXP -> EXP . asterisco EXP
    (112) EXP -> EXP . div EXP
    (113) EXP -> EXP . pot EXP
    (114) EXP -> EXP . porcentaje EXP
    (115) EXP -> EXP . mayor EXP
    (116) EXP -> EXP . mayori EXP
    (117) EXP -> EXP . menor EXP
    (118) EXP -> EXP . menori EXP
    (119) EXP -> EXP . igual EXP
    (120) EXP -> EXP . diferente EXP
    (121) EXP -> EXP . diferentede EXP
    (122) EXP -> EXP . t_and EXP
    (123) EXP -> EXP . t_or EXP

    mayor           reduce using rule 115 (EXP -> EXP mayor EXP .)
    mayori          reduce using rule 115 (EXP -> EXP mayor EXP .)
    menor           reduce using rule 115 (EXP -> EXP mayor EXP .)
    menori          reduce using rule 115 (EXP -> EXP mayor EXP .)
    igual           reduce using rule 115 (EXP -> EXP mayor EXP .)
    diferente       reduce using rule 115 (EXP -> EXP mayor EXP .)
    diferentede     reduce using rule 115 (EXP -> EXP mayor EXP .)
    t_and           reduce using rule 115 (EXP -> EXP mayor EXP .)
    t_or            reduce using rule 115 (EXP -> EXP mayor EXP .)
    t_as            reduce using rule 115 (EXP -> EXP mayor EXP .)
    t_using         reduce using rule 115 (EXP -> EXP mayor EXP .)
    t_where         reduce using rule 115 (EXP -> EXP mayor EXP .)
    t_returning     reduce using rule 115 (EXP -> EXP mayor EXP .)
    t_not           reduce using rule 115 (EXP -> EXP mayor EXP .)
    t_avg           reduce using rule 115 (EXP -> EXP mayor EXP .)
    t_sum           reduce using rule 115 (EXP -> EXP mayor EXP .)
    t_count         reduce using rule 115 (EXP -> EXP mayor EXP .)
    t_max           reduce using rule 115 (EXP -> EXP mayor EXP .)
    t_min           reduce using rule 115 (EXP -> EXP mayor EXP .)
    decimal         reduce using rule 115 (EXP -> EXP mayor EXP .)
    entero          reduce using rule 115 (EXP -> EXP mayor EXP .)
    string          reduce using rule 115 (EXP -> EXP mayor EXP .)
    char            reduce using rule 115 (EXP -> EXP mayor EXP .)
    t_true          reduce using rule 115 (EXP -> EXP mayor EXP .)
    t_false         reduce using rule 115 (EXP -> EXP mayor EXP .)
    id              reduce using rule 115 (EXP -> EXP mayor EXP .)
    pyc             reduce using rule 115 (EXP -> EXP mayor EXP .)
    par2            reduce using rule 115 (EXP -> EXP mayor EXP .)
    mas             shift and go to state 125
    menos           shift and go to state 126
    asterisco       shift and go to state 127
    div             shift and go to state 128
    pot             shift and go to state 129
    porcentaje      shift and go to state 130

  ! mas             [ reduce using rule 115 (EXP -> EXP mayor EXP .) ]
  ! menos           [ reduce using rule 115 (EXP -> EXP mayor EXP .) ]
  ! asterisco       [ reduce using rule 115 (EXP -> EXP mayor EXP .) ]
  ! div             [ reduce using rule 115 (EXP -> EXP mayor EXP .) ]
  ! pot             [ reduce using rule 115 (EXP -> EXP mayor EXP .) ]
  ! porcentaje      [ reduce using rule 115 (EXP -> EXP mayor EXP .) ]
  ! mayor           [ shift and go to state 131 ]
  ! mayori          [ shift and go to state 132 ]
  ! menor           [ shift and go to state 133 ]
  ! menori          [ shift and go to state 134 ]
  ! igual           [ shift and go to state 135 ]
  ! diferente       [ shift and go to state 136 ]
  ! diferentede     [ shift and go to state 137 ]
  ! t_and           [ shift and go to state 138 ]
  ! t_or            [ shift and go to state 139 ]


state 188

    (116) EXP -> EXP mayori EXP .
    (109) EXP -> EXP . mas EXP
    (110) EXP -> EXP . menos EXP
    (111) EXP -> EXP . asterisco EXP
    (112) EXP -> EXP . div EXP
    (113) EXP -> EXP . pot EXP
    (114) EXP -> EXP . porcentaje EXP
    (115) EXP -> EXP . mayor EXP
    (116) EXP -> EXP . mayori EXP
    (117) EXP -> EXP . menor EXP
    (118) EXP -> EXP . menori EXP
    (119) EXP -> EXP . igual EXP
    (120) EXP -> EXP . diferente EXP
    (121) EXP -> EXP . diferentede EXP
    (122) EXP -> EXP . t_and EXP
    (123) EXP -> EXP . t_or EXP

    mayor           reduce using rule 116 (EXP -> EXP mayori EXP .)
    mayori          reduce using rule 116 (EXP -> EXP mayori EXP .)
    menor           reduce using rule 116 (EXP -> EXP mayori EXP .)
    menori          reduce using rule 116 (EXP -> EXP mayori EXP .)
    igual           reduce using rule 116 (EXP -> EXP mayori EXP .)
    diferente       reduce using rule 116 (EXP -> EXP mayori EXP .)
    diferentede     reduce using rule 116 (EXP -> EXP mayori EXP .)
    t_and           reduce using rule 116 (EXP -> EXP mayori EXP .)
    t_or            reduce using rule 116 (EXP -> EXP mayori EXP .)
    t_as            reduce using rule 116 (EXP -> EXP mayori EXP .)
    t_using         reduce using rule 116 (EXP -> EXP mayori EXP .)
    t_where         reduce using rule 116 (EXP -> EXP mayori EXP .)
    t_returning     reduce using rule 116 (EXP -> EXP mayori EXP .)
    t_not           reduce using rule 116 (EXP -> EXP mayori EXP .)
    t_avg           reduce using rule 116 (EXP -> EXP mayori EXP .)
    t_sum           reduce using rule 116 (EXP -> EXP mayori EXP .)
    t_count         reduce using rule 116 (EXP -> EXP mayori EXP .)
    t_max           reduce using rule 116 (EXP -> EXP mayori EXP .)
    t_min           reduce using rule 116 (EXP -> EXP mayori EXP .)
    decimal         reduce using rule 116 (EXP -> EXP mayori EXP .)
    entero          reduce using rule 116 (EXP -> EXP mayori EXP .)
    string          reduce using rule 116 (EXP -> EXP mayori EXP .)
    char            reduce using rule 116 (EXP -> EXP mayori EXP .)
    t_true          reduce using rule 116 (EXP -> EXP mayori EXP .)
    t_false         reduce using rule 116 (EXP -> EXP mayori EXP .)
    id              reduce using rule 116 (EXP -> EXP mayori EXP .)
    pyc             reduce using rule 116 (EXP -> EXP mayori EXP .)
    par2            reduce using rule 116 (EXP -> EXP mayori EXP .)
    mas             shift and go to state 125
    menos           shift and go to state 126
    asterisco       shift and go to state 127
    div             shift and go to state 128
    pot             shift and go to state 129
    porcentaje      shift and go to state 130

  ! mas             [ reduce using rule 116 (EXP -> EXP mayori EXP .) ]
  ! menos           [ reduce using rule 116 (EXP -> EXP mayori EXP .) ]
  ! asterisco       [ reduce using rule 116 (EXP -> EXP mayori EXP .) ]
  ! div             [ reduce using rule 116 (EXP -> EXP mayori EXP .) ]
  ! pot             [ reduce using rule 116 (EXP -> EXP mayori EXP .) ]
  ! porcentaje      [ reduce using rule 116 (EXP -> EXP mayori EXP .) ]
  ! mayor           [ shift and go to state 131 ]
