Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLANCO
    CADENA2
    COMENTARIO_MULTILINEA
    COMENTARIO_SIMPLE
    COMILLAS
    LLAVEDER
    LLAVEIZQ

Grammar

Rule 0     S' -> init
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    EXPONENCIACION  shift and go to state 102
    MODULO          shift and go to state 103

  ! MAS             [ reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .) ]
  ! MENOS           [ reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .) ]
  ! POR             [ reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .) ]
  ! DIVIDIDO        [ reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .) ]
  ! EXPONENCIACION  [ reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .) ]
  ! MODULO          [ reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .) ]
  ! IGUAL           [ shift and go to state 92 ]
  ! MAYORQ          [ shift and go to state 93 ]
  ! MENORQ          [ shift and go to state 94 ]
  ! MAYOR_IGUALQ    [ shift and go to state 95 ]
  ! MENOR_IGUALQ    [ shift and go to state 96 ]
  ! DISTINTO        [ shift and go to state 97 ]


state 135

    (46) expresiones -> expresiones MAYOR_IGUALQ expresiones .
    (43) expresiones -> expresiones . IGUAL expresiones
    (44) expresiones -> expresiones . MAYORQ expresiones
    (45) expresiones -> expresiones . MENORQ expresiones
    (46) expresiones -> expresiones . MAYOR_IGUALQ expresiones
    (47) expresiones -> expresiones . MENOR_IGUALQ expresiones
    (48) expresiones -> expresiones . DISTINTO expresiones
    (49) expresiones -> expresiones . MAS expresiones
    (50) expresiones -> expresiones . MENOS expresiones
    (51) expresiones -> expresiones . POR expresiones
    (52) expresiones -> expresiones . DIVIDIDO expresiones
    (53) expresiones -> expresiones . EXPONENCIACION expresiones
    (54) expresiones -> expresiones . MODULO expresiones

    CORDER          reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    IGUAL           reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    MAYORQ          reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    MENORQ          reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    MAYOR_IGUALQ    reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    MENOR_IGUALQ    reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    DISTINTO        reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    def             reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    if              reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    from            reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    import          reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    global          reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    ID              reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    main            reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    print           reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    for             reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    return          reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    ARROBA          reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    ejecutar        reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    goto            reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    label           reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    $end            reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    PARDER          reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .)
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    EXPONENCIACION  shift and go to state 102
    MODULO          shift and go to state 103

  ! MAS             [ reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .) ]
  ! MENOS           [ reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .) ]
  ! POR             [ reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .) ]
  ! DIVIDIDO        [ reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .) ]
  ! EXPONENCIACION  [ reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .) ]
  ! MODULO          [ reduce using rule 46 (expresiones -> expresiones MAYOR_IGUALQ expresiones .) ]
  ! IGUAL           [ shift and go to state 92 ]
  ! MAYORQ          [ shift and go to state 93 ]
  ! MENORQ          [ shift and go to state 94 ]
  ! MAYOR_IGUALQ    [ shift and go to state 95 ]
  ! MENOR_IGUALQ    [ shift and go to state 96 ]
  ! DISTINTO        [ shift and go to state 97 ]


state 136

    (47) expresiones -> expresiones MENOR_IGUALQ expresiones .
    (43) expresiones -> expresiones . IGUAL expresiones
    (44) expresiones -> expresiones . MAYORQ expresiones
    (45) expresiones -> expresiones . MENORQ expresiones
    (46) expresiones -> expresiones . MAYOR_IGUALQ expresiones
    (47) expresiones -> expresiones . MENOR_IGUALQ expresiones
    (48) expresiones -> expresiones . DISTINTO expresiones
    (49) expresiones -> expresiones . MAS expresiones
    (50) expresiones -> expresiones . MENOS expresiones
    (51) expresiones -> expresiones . POR expresiones
    (52) expresiones -> expresiones . DIVIDIDO expresiones
    (53) expresiones -> expresiones . EXPONENCIACION expresiones
    (54) expresiones -> expresiones . MODULO expresiones

    CORDER          reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    IGUAL           reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    MAYORQ          reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    MENORQ          reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    MAYOR_IGUALQ    reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    MENOR_IGUALQ    reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    DISTINTO        reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    def             reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    if              reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    from            reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    import          reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    global          reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    ID              reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    main            reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    print           reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    for             reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    return          reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    ARROBA          reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    ejecutar        reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    goto            reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    label           reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    $end            reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    PARDER          reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .)
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    EXPONENCIACION  shift and go to state 102
    MODULO          shift and go to state 103

  ! MAS             [ reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .) ]
  ! MENOS           [ reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .) ]
  ! POR             [ reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .) ]
  ! DIVIDIDO        [ reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .) ]
  ! EXPONENCIACION  [ reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .) ]
  ! MODULO          [ reduce using rule 47 (expresiones -> expresiones MENOR_IGUALQ expresiones .) ]
  ! IGUAL           [ shift and go to state 92 ]
  ! MAYORQ          [ shift and go to state 93 ]
  ! MENORQ          [ shift and go to state 94 ]
  ! MAYOR_IGUALQ    [ shift and go to state 95 ]
  ! MENOR_IGUALQ    [ shift and go to state 96 ]
  ! DISTINTO        [ shift and go to state 97 ]


state 137

    (48) expresiones -> expresiones DISTINTO expresiones .
    (43) expresiones -> expresiones . IGUAL expresiones
    (44) expresiones -> expresiones . MAYORQ expresiones
    (45) expresiones -> expresiones . MENORQ expresiones
    (46) expresiones -> expresiones . MAYOR_IGUALQ expresiones
    (47) expresiones -> expresiones . MENOR_IGUALQ expresiones
    (48) expresiones -> expresiones . DISTINTO expresiones
    (49) expresiones -> expresiones . MAS expresiones
    (50) expresiones -> expresiones . MENOS expresiones
    (51) expresiones -> expresiones . POR expresiones
    (52) expresiones -> expresiones . DIVIDIDO expresiones
    (53) expresiones -> expresiones . EXPONENCIACION expresiones
    (54) expresiones -> expresiones . MODULO expresiones

    CORDER          reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    IGUAL           reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    MAYORQ          reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    MENORQ          reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    MAYOR_IGUALQ    reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    MENOR_IGUALQ    reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    DISTINTO        reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    def             reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    if              reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    from            reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    import          reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    global          reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    ID              reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    main            reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    print           reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    for             reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    return          reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    ARROBA          reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    ejecutar        reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    goto            reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    label           reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    $end            reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    PARDER          reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .)
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    EXPONENCIACION  shift and go to state 102
    MODULO          shift and go to state 103

  ! MAS             [ reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .) ]
  ! MENOS           [ reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .) ]
  ! POR             [ reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .) ]
  ! DIVIDIDO        [ reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .) ]
  ! EXPONENCIACION  [ reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .) ]
  ! MODULO          [ reduce using rule 48 (expresiones -> expresiones DISTINTO expresiones .) ]
  ! IGUAL           [ shift and go to state 92 ]
  ! MAYORQ          [ shift and go to state 93 ]
  ! MENORQ          [ shift and go to state 94 ]
  ! MAYOR_IGUALQ    [ shift and go to state 95 ]
  ! MENOR_IGUALQ    [ shift and go to state 96 ]
  ! DISTINTO        [ shift and go to state 97 ]
